0x005200: mov      dx, 0x454c
0x00550D: lea      ax, [bp - 8]
0x005510: push     ax
0x005511: nop      
0x005512: push     cs
0x005513: call     0x9506
0x005516: add      sp, 0x10
0x005519: mov      ax, word ptr [bp - 8]
0x00551C: add      word ptr [0x63b9], ax
0x005520: mov      ax, word ptr [0x63b9]
0x005523: sub      ax, word ptr [bp - 8]
0x005526: inc      ax
0x005527: mov      word ptr [bp - 6], ax
0x00552A: jmp      0x55cc
0x00552D: mov      ax, word ptr [bp - 6]
0x005530: imul     ax, ax, 0x1c
0x005533: add      ax, 0x6300
0x005536: mov      di, ax
0x005538: push     si
0x005539: push     1
0x00553B: push     0xd
0x00553D: push     ax
0x00553E: nop      
0x00553F: push     cs
0x005540: call     0x9506
0x005543: push     si
0x005544: push     1
0x005546: push     2
0x005548: lea      ax, [bp - 8]
0x00554B: push     ax
0x00554C: nop      
0x00554D: push     cs
0x00554E: call     0x9506
0x005551: add      sp, 0x10
0x005554: push     1
0x005556: push     9
0x005558: mov      ax, word ptr [bp - 8]
0x00555B: inc      ax
0x00555C: shl      ax, 3
0x00555F: push     0
0x005561: push     ax
0x005562: lcall    0x12de, 0x1ec
0x005567: add      sp, 8
0x00556A: mov      word ptr [bp - 2], dx
0x00556D: mov      word ptr [bp - 4], ax
0x005570: mov      word ptr [di + 0x1a], dx
0x005573: mov      word ptr [di + 0x18], ax
0x005576: mov      ax, word ptr [bp - 6]
0x005579: mov      word ptr [di + 0xe], ax
0x00557C: jmp      0x55bf
0x00557E: push     si
0x00557F: push     1
0x005581: push     4
0x005583: lea      ax, [bp - 0xc]
0x005586: push     ax
0x005587: nop      
0x005588: push     cs
0x005589: call     0x9506
0x00558C: push     si
0x00558D: push     1
0x00558F: push     4
0x005591: lea      ax, [bp - 0x10]
0x005594: push     ax
0x005595: nop      
0x005596: push     cs
0x005597: call     0x9506
0x00559A: add      sp, 0x10
0x00559D: les      bx, ptr [bp - 4]
0x0055A0: mov      dx, word ptr [bp - 0xa]
0x0055A3: mov      ax, word ptr [bp - 0xc]
0x0055A6: mov      word ptr es:[bx + 2], dx
0x0055AA: mov      word ptr es:[bx], ax
0x0055AD: mov      dx, word ptr [bp - 0xe]
0x0055B0: mov      ax, word ptr [bp - 0x10]
0x0055B3: mov      word ptr es:[bx + 6], dx
0x0055B7: mov      word ptr es:[bx + 4], ax
0x0055BB: add      word ptr [bp - 4], 8
0x0055BF: mov      ax, word ptr [bp - 8]
0x0055C2: dec      word ptr [bp - 8]
0x0055C5: or       ax, ax
0x0055C7: jne      0x557e
0x0055C9: inc      word ptr [bp - 6]
0x0055CC: mov      ax, word ptr [bp - 6]
0x0055CF: cmp      ax, word ptr [0x63b9]
0x0055D3: jg       0x55d8
0x0055D5: jmp      0x552d
0x0055D8: push     si
0x0055D9: nop      
0x0055DA: push     cs
0x0055DB: call     0x8f77
0x0055DE: add      sp, 2
0x0055E1: mov      byte ptr [0x63ac], 1
0x0055E6: mov      al, byte ptr [0x63ac]
0x0055E9: mov      ah, 0
0x0055EB: pop      di
0x0055EC: pop      si
0x0055ED: leave    
0x0055EE: retf     
0x0055EF: push     bp
0x0055F0: mov      bp, sp
0x0055F2: sub      sp, 0x12
0x0055F5: push     si
0x0055F6: push     di
0x0055F7: cmp      byte ptr [0x63ac], 0
0x0055FC: jne      0x5601
0x0055FE: jmp      0x56b1
0x005601: cmp      word ptr [0x63b7], 0
0x005606: je       0x5649
0x005608: mov      bx, word ptr [0x63b7]
0x00560C: imul     bx, bx, 0x1c
0x00560F: mov      ax, word ptr [bx + 0x6318]
0x005613: or       ax, word ptr [bx + 0x631a]
0x005617: je       0x5643
0x005619: mov      bx, word ptr [0x63b7]
0x00561D: imul     bx, bx, 0x1c
0x005620: push     word ptr [bx + 0x631a]
0x005624: push     word ptr [bx + 0x6318]
0x005628: lcall    0x12de, 0x351
0x00562D: add      sp, 4
0x005630: mov      bx, word ptr [0x63b7]
0x005634: imul     bx, bx, 0x1c
0x005637: mov      word ptr [bx + 0x631a], 0
0x00563D: mov      word ptr [bx + 0x6318], 0
0x005643: mov      word ptr [0x63b7], 0
0x005649: cmp      word ptr [bp + 6], 0
0x00564D: je       0x56b1
0x00564F: push     0x1cb
0x005652: push     word ptr [bp + 6]
0x005655: nop      
0x005656: push     cs
0x005657: call     0x938e
0x00565A: add      sp, 4
0x00565D: mov      si, ax
0x00565F: or       ax, ax
0x005661: je       0x56b1
0x005663: push     si
0x005664: push     1
0x005666: push     4
0x005668: lea      ax, [bp - 0x12]
0x00566B: push     ax
0x00566C: nop      
0x00566D: push     cs
0x00566E: call     0x9506
0x005671: push     si
0x005672: push     1
0x005674: push     2
0x005676: lea      ax, [bp - 6]
0x005679: push     ax
0x00567A: nop      
0x00567B: push     cs
0x00567C: call     0x9506
0x00567F: add      sp, 0x10
0x005682: cmp      word ptr [bp - 6], 1
0x005686: jne      0x56a8
0x005688: mov      al, byte ptr [0x1aa]
0x00568B: cmp      al, byte ptr [bp - 0x12]
0x00568E: jne      0x56a8
0x005690: mov      al, byte ptr [0x1ab]
0x005693: cmp      al, byte ptr [bp - 0x11]
0x005696: jne      0x56a8
0x005698: mov      al, byte ptr [0x1ac]
0x00569B: cmp      al, byte ptr [bp - 0x10]
0x00569E: jne      0x56a8
0x0056A0: mov      al, byte ptr [0x1ad]
0x0056A3: cmp      al, byte ptr [bp - 0xf]
0x0056A6: je       0x56b6
0x0056A8: push     si
0x0056A9: nop      
0x0056AA: push     cs
0x0056AB: call     0x8f77
0x0056AE: add      sp, 2
0x0056B1: xor      ax, ax
0x0056B3: jmp      0x5762
0x0056B6: mov      ax, word ptr [0x63b9]
0x0056B9: inc      ax
0x0056BA: mov      word ptr [0x63b7], ax
0x0056BD: imul     ax, ax, 0x1c
0x0056C0: add      ax, 0x6300
0x0056C3: mov      di, ax
0x0056C5: push     si
0x0056C6: push     1
0x0056C8: push     0xd
0x0056CA: push     ax
0x0056CB: nop      
0x0056CC: push     cs
0x0056CD: call     0x9506
0x0056D0: push     si
0x0056D1: push     1
0x0056D3: push     2
0x0056D5: lea      ax, [bp - 6]
0x0056D8: push     ax
0x0056D9: nop      
0x0056DA: push     cs
0x0056DB: call     0x9506
0x0056DE: add      sp, 0x10
0x0056E1: push     1
0x0056E3: push     9
0x0056E5: mov      ax, word ptr [bp - 6]
0x0056E8: inc      ax
0x0056E9: shl      ax, 3
0x0056EC: push     0
0x0056EE: push     ax
0x0056EF: lcall    0x12de, 0x1ec
0x0056F4: add      sp, 8
0x0056F7: mov      word ptr [bp - 2], dx
0x0056FA: mov      word ptr [bp - 4], ax
0x0056FD: mov      word ptr [di + 0x1a], dx
0x005700: mov      word ptr [di + 0x18], ax
0x005703: mov      ax, word ptr [0x63b7]
0x005706: mov      word ptr [di + 0xe], ax
0x005709: jmp      0x574c
0x00570B: push     si
0x00570C: push     1
0x00570E: push     4
0x005710: lea      ax, [bp - 0xa]
0x005713: push     ax
0x005714: nop      
0x005715: push     cs
0x005716: call     0x9506
0x005719: push     si
0x00571A: push     1
0x00571C: push     4
0x00571E: lea      ax, [bp - 0xe]
0x005721: push     ax
0x005722: nop      
0x005723: push     cs
0x005724: call     0x9506
0x005727: add      sp, 0x10
0x00572A: les      bx, ptr [bp - 4]
0x00572D: mov      dx, word ptr [bp - 8]
0x005730: mov      ax, word ptr [bp - 0xa]
0x005733: mov      word ptr es:[bx + 2], dx
0x005737: mov      word ptr es:[bx], ax
0x00573A: mov      dx, word ptr [bp - 0xc]
0x00573D: mov      ax, word ptr [bp - 0xe]
0x005740: mov      word ptr es:[bx + 6], dx
0x005744: mov      word ptr es:[bx + 4], ax
0x005748: add      word ptr [bp - 4], 8
0x00574C: mov      ax, word ptr [bp - 6]
0x00574F: dec      word ptr [bp - 6]
0x005752: or       ax, ax
0x005754: jne      0x570b
0x005756: push     si
0x005757: nop      
0x005758: push     cs
0x005759: call     0x8f77
0x00575C: add      sp, 2
0x00575F: mov      ax, 1
0x005762: pop      di
0x005763: pop      si
0x005764: leave    
0x005765: retf     
0x005766: push     bp
0x005767: mov      bp, sp
0x005769: push     si
0x00576A: xor      si, si
0x00576C: jmp      0x57a4
0x00576E: mov      bx, si
0x005770: imul     bx, bx, 0x1c
0x005773: mov      ax, word ptr [bx + 0x6318]
0x005777: or       ax, word ptr [bx + 0x631a]
0x00577B: je       0x57a3
0x00577D: mov      bx, si
0x00577F: imul     bx, bx, 0x1c
0x005782: push     word ptr [bx + 0x631a]
0x005786: push     word ptr [bx + 0x6318]
0x00578A: lcall    0x12de, 0x351
0x00578F: add      sp, 4
0x005792: mov      bx, si
0x005794: imul     bx, bx, 0x1c
0x005797: mov      word ptr [bx + 0x631a], 0
0x00579D: mov      word ptr [bx + 0x6318], 0
0x0057A3: inc      si
0x0057A4: cmp      si, 5
0x0057A7: jle      0x576e
0x0057A9: mov      ax, word ptr [0x63bb]
0x0057AC: or       ax, word ptr [0x63bd]
0x0057B0: je       0x57d0
0x0057B2: push     word ptr [0x63bd]
0x0057B6: push     word ptr [0x63bb]
0x0057BA: push     0x24
0x0057BC: nop      
0x0057BD: push     cs
0x0057BE: call     0x6ad8
0x0057C1: add      sp, 6
0x0057C4: mov      word ptr [0x63bd], 0
0x0057CA: mov      word ptr [0x63bb], 0
0x0057D0: xor      ax, ax
0x0057D2: mov      word ptr [0x63b7], ax
0x0057D5: mov      word ptr [0x63b5], ax
0x0057D8: mov      byte ptr [0x63ac], 0
0x0057DD: pop      si
0x0057DE: pop      bp
0x0057DF: retf     
0x0057E0: push     bp
0x0057E1: mov      bp, sp
0x0057E3: mov      byte ptr [0x63af], 1
0x0057E8: push     0
0x0057EA: nop      
0x0057EB: push     cs
0x0057EC: call     0x5bba
0x0057EF: add      sp, 2
0x0057F2: pop      bp
0x0057F3: retf     
0x0057F4: push     bp
0x0057F5: mov      bp, sp
0x0057F7: sub      sp, 0x18
0x0057FA: push     si
0x0057FB: push     di
0x0057FC: cmp      word ptr [bp + 6], 0
0x005800: jne      0x5813
0x005802: xor      ax, ax
0x005804: xor      dx, dx
0x005806: push     dx
0x005807: mov      word ptr [0x63b3], ax
0x00580A: mov      dx, ax
0x00580C: pop      ax
0x00580D: mov      word ptr [0x63b1], ax
0x005810: jmp      0x58ce
0x005813: xor      ax, ax
0x005815: mov      word ptr [bp - 0xa], ax
0x005818: mov      word ptr [bp - 8], ax
0x00581B: mov      si, word ptr [bp + 6]
0x00581E: mov      word ptr [bp - 2], 0x1ae
0x005823: jmp      0x5865
0x005825: cmp      byte ptr [si], 0x61
0x005828: jb       0x5832
0x00582A: cmp      byte ptr [si], 0x7a
0x00582D: ja       0x5832
0x00582F: xor      byte ptr [si], 0x20
0x005832: mov      al, byte ptr [si]
0x005834: mov      ah, 0
0x005836: mov      bx, word ptr [bp - 2]
0x005839: mov      dl, byte ptr [bx]
0x00583B: mov      dh, 0
0x00583D: imul     dx
0x00583F: add      word ptr [bp - 8], ax
0x005842: inc      word ptr [bp - 2]
0x005845: mov      al, byte ptr [si]
0x005847: mov      ah, 0
0x005849: xor      word ptr [bp - 0xa], ax
0x00584C: cmp      byte ptr [si], 0x5c
0x00584F: je       0x5856
0x005851: cmp      byte ptr [si], 0x3a
0x005854: jne      0x5864
0x005856: xor      ax, ax
0x005858: mov      word ptr [bp - 0xa], ax
0x00585B: mov      word ptr [bp - 8], ax
0x00585E: lea      ax, [si + 1]
0x005861: mov      word ptr [bp + 6], ax
0x005864: inc      si
0x005865: cmp      byte ptr [si], 0
0x005868: jne      0x5825
0x00586A: push     0xd
0x00586C: push     word ptr [bp + 6]
0x00586F: lea      ax, [bp - 0x18]
0x005872: push     ax
0x005873: nop      
0x005874: push     cs
0x005875: call     0xa6f0
0x005878: add      sp, 6
0x00587B: mov      word ptr [bp - 4], 0
0x005880: mov      word ptr [bp - 6], 0
0x005885: xor      di, di
0x005887: jmp      0x58af
0x005889: mov      dx, word ptr [bp - 4]
0x00588C: mov      ax, word ptr [bp - 6]
0x00588F: mov      cl, 8
0x005891: call     0x6b9b
0x005894: mov      bl, byte ptr [di + 0x1aa]
0x005898: mov      bh, 0
0x00589A: lea      cx, [bp - 0x18]
0x00589D: add      bx, cx
0x00589F: mov      bl, byte ptr [bx]
0x0058A1: mov      bh, 0
0x0058A3: add      ax, bx
0x0058A5: adc      dx, 0
0x0058A8: mov      word ptr [bp - 4], dx
0x0058AB: mov      word ptr [bp - 6], ax
0x0058AE: inc      di
0x0058AF: cmp      di, 4
0x0058B2: jl       0x5889
0x0058B4: mov      ax, word ptr [bp - 8]
0x0058B7: imul     word ptr [bp - 0xa]
0x0058BA: cdq      
0x0058BB: add      word ptr [bp - 6], ax
0x0058BE: adc      word ptr [bp - 4], dx
0x0058C1: mov      dx, word ptr [bp - 4]
0x0058C4: mov      ax, word ptr [bp - 6]
0x0058C7: mov      word ptr [0x63b3], dx
0x0058CB: mov      word ptr [0x63b1], ax
0x0058CE: pop      di
0x0058CF: pop      si
0x0058D0: leave    
0x0058D1: retf     
0x0058D2: push     bp
0x0058D3: mov      bp, sp
0x0058D5: sub      sp, 0x18
0x0058D8: push     si
0x0058D9: push     di
0x0058DA: mov      di, word ptr [bp + 0xa]
0x0058DD: mov      word ptr [bp - 6], 0
0x0058E2: cmp      word ptr [0x63b9], 0
0x0058E7: je       0x5902
0x0058E9: push     word ptr [bp + 6]
0x0058EC: push     cs
0x0058ED: call     0x57f4
0x0058F0: add      sp, 2
0x0058F3: lea      ax, [bp - 0x18]
0x0058F6: push     ax
0x0058F7: nop      
0x0058F8: push     cs
0x0058F9: call     0x59db
0x0058FC: add      sp, 2
0x0058FF: mov      word ptr [bp - 6], ax
0x005902: cmp      word ptr [bp - 6], 0
0x005906: jne      0x5966
0x005908: push     0x1ce
0x00590B: push     word ptr [bp + 6]
0x00590E: nop      
0x00590F: push     cs
0x005910: call     0x938e
0x005913: add      sp, 4
0x005916: mov      si, ax
0x005918: or       si, si
0x00591A: je       0x5959
0x00591C: push     word ptr [bp + 6]
0x00591F: push     word ptr [bp + 8]
0x005922: nop      
0x005923: push     cs
0x005924: call     0xa672
0x005927: mov      word ptr [di + 2], 0
0x00592C: mov      word ptr [di], 0
0x005930: push     2
0x005932: push     0
0x005934: push     0
0x005936: push     si
0x005937: nop      
0x005938: push     cs
0x005939: call     0x95c4
0x00593C: add      sp, 0xc
0x00593F: push     si
0x005940: nop      
0x005941: push     cs
0x005942: call     0x9631
0x005945: add      sp, 2
0x005948: mov      bx, word ptr [bp + 0xc]
0x00594B: mov      word ptr [bx + 2], dx
0x00594E: mov      word ptr [bx], ax
0x005950: push     si
0x005951: nop      
0x005952: push     cs
0x005953: call     0x8f77
0x005956: add      sp, 2
0x005959: or       si, si
0x00595B: je       0x5962
0x00595D: mov      ax, 1
0x005960: jmp      0x5964
0x005962: xor      ax, ax
0x005964: jmp      0x59d7
0x005966: mov      ax, word ptr [bp - 0x18]
0x005969: imul     ax, ax, 0x1c
0x00596C: add      ax, 0x6300
0x00596F: push     ax
0x005970: push     word ptr [bp + 8]
0x005973: nop      
0x005974: push     cs
0x005975: call     0xa672
0x005978: add      sp, 4
0x00597B: mov      dx, word ptr [bp - 0x14]
0x00597E: mov      ax, word ptr [bp - 0x16]
0x005981: mov      word ptr [bp - 2], dx
0x005984: mov      word ptr [bp - 4], ax
0x005987: push     0x1d1
0x00598A: push     word ptr [bp + 8]
0x00598D: nop      
0x00598E: push     cs
0x00598F: call     0x938e
0x005992: add      sp, 4
0x005995: mov      si, ax
0x005997: push     0
0x005999: mov      dx, word ptr [bp - 2]
0x00599C: mov      ax, word ptr [bp - 4]
0x00599F: add      ax, 0xd
0x0059A2: adc      dx, 0
0x0059A5: push     dx
0x0059A6: push     ax
0x0059A7: push     si
0x0059A8: nop      
0x0059A9: push     cs
0x0059AA: call     0x95c4
0x0059AD: push     si
0x0059AE: push     1
0x0059B0: push     4
0x0059B2: push     word ptr [bp + 0xc]
0x0059B5: nop      
0x0059B6: push     cs
0x0059B7: call     0x9506
0x0059BA: mov      dx, word ptr [bp - 2]
0x0059BD: mov      ax, word ptr [bp - 4]
0x0059C0: add      ax, 0x11
0x0059C3: adc      dx, 0
0x0059C6: mov      word ptr [di + 2], dx
0x0059C9: mov      word ptr [di], ax
0x0059CB: push     si
0x0059CC: nop      
0x0059CD: push     cs
0x0059CE: call     0x8f77
0x0059D1: add      sp, 0x12
0x0059D4: mov      ax, 1
0x0059D7: pop      di
0x0059D8: pop      si
0x0059D9: leave    
0x0059DA: retf     
0x0059DB: push     bp
0x0059DC: mov      bp, sp
0x0059DE: sub      sp, 0xa
0x0059E1: push     si
0x0059E2: push     di
0x0059E3: mov      si, word ptr [bp + 6]
0x0059E6: mov      dx, word ptr [0x63b3]
0x0059EA: mov      ax, word ptr [0x63b1]
0x0059ED: mov      word ptr [bp - 6], dx
0x0059F0: mov      word ptr [bp - 8], ax
0x0059F3: cmp      word ptr [0x63b7], 0
0x0059F8: je       0x5a6e
0x0059FA: mov      cx, word ptr [0x63b7]
0x0059FE: mov      bx, cx
0x005A00: imul     bx, bx, 0x1c
0x005A03: mov      dx, word ptr [bx + 0x631a]
0x005A07: mov      ax, word ptr [bx + 0x6318]
0x005A0B: mov      word ptr [bp - 2], dx
0x005A0E: mov      word ptr [bp - 4], ax
0x005A11: jmp      0x5a17
0x005A13: add      word ptr [bp - 4], 8
0x005A17: les      bx, ptr [bp - 4]
0x005A1A: mov      ax, word ptr es:[bx]
0x005A1D: or       ax, word ptr es:[bx + 2]
0x005A21: je       0x5a34
0x005A23: mov      dx, word ptr es:[bx + 2]
0x005A27: mov      ax, word ptr es:[bx]
0x005A2A: cmp      dx, word ptr [bp - 6]
0x005A2D: jne      0x5a13
